GAME NAME, NUM PLAYERS, WIN?, RANK P1, UTILITY P1, NUM MOVES, NUM P1 MOVES
Annuvin, 2, true, 1.0, 1.0, 53.0, 31
Pachih, 4, true, 1.0, 1.0, 310.0, 49
Thaayam, 4, false, 3.0, -0.33333333333333326, 488.0, 134
Omnidirectional Draughts, 2, false, 2.0, -1.0, 87.0, 38
Mraha wa Bwe, 2, false, 2.0, -1.0, 276.0, 138
Forcado, 2, false, 1.5, 0.0, 1000.0, 499
Ilpion, 2, true, 1.0, 1.0, 17.0, 9
Ludus Lombardorum, 2, false, 2.0, -1.0, 136.0, 68
Connect Four, 2, false, 2.0, -1.0, 36.0, 17
Satoel, 2, false, 1.5, 0.0, 1000.0, 502
FairKalah, 2, true, 1.0, 1.0, 25.0, 10
Pong Hau K'i, 2, false, 2.0, -1.0, 408.0, 203
Li'b al-'Aqil, 2, false, 1.5, 0.0, 1000.0, 771
Um el-Bagara, 2, false, 2.0, -1.0, 55.0, 28
Lines of Action, 2, false, 2.0, -1.0, 202.0, 100
Labirintus, 1, false, 0.0, -1.0, 500.0, 500
Redstone, 2, true, 1.0, 1.0, 304.0, 151
Flower Shop, 2, true, 1.0, 1.0, 65.0, 31
Gomoku, 2, true, 1.0, 1.0, 9.0, 5
Oumoul Kono, 2, false, 2.0, -1.0, 414.0, 206
Dorvon Cag, 2, false, 2.0, -1.0, 4.0, 1
Bolotudu, 2, true, 1.0, 1.0, 70.0, 39
Ring, 2, false, 2.0, -1.0, 214.0, 106
Double-Run Stone, 2, false, 2.0, -1.0, 14.0, 6
Millieu, 2, false, 2.0, -1.0, 54.0, 27
Pyrga, 2, false, 1.5, 0.0, 30.0, 14
Groups, 2, true, 1.0, 1.0, 17.0, 9
Wari, 2, false, 2.0, -1.0, 59.0, 30
Sprout-R-Out, 2, false, 2.0, -1.0, 51.0, 28
Ecosys, 2, false, 2.0, -1.0, 68.0, 33
MughrabiehSubgame, 2, false, 2.0, -1.0, 215.0, 105
Damenspiel, 2, false, 2.0, -1.0, 55.0, 26
TacTix, 2, false, 2.0, -1.0, 20.0, 9
Fanorona, 2, false, 2.0, -1.0, 203.0, 102
Camelot, 2, true, 1.0, 1.0, 371.0, 184
Sudoku, 1, false, 0.0, -1.0, 500.0, 500
English Wari (St. Lucia), 2, false, 2.0, -1.0, 73.0, 37
Adidada, 2, false, 2.0, -1.0, 61.0, 31
Manalath, 2, true, 1.0, 1.0, 17.0, 9
Sudoku X, 1, false, 0.0, -1.0, 500.0, 500
N Puzzles, 1, false, 0.0, -1.0, 500.0, 500
Nchuwa, 2, false, 2.0, -1.0, 67.0, 21
Lisolo, 2, false, 1.5, 0.0, 1000.0, 499
Atomic Chess, 2, false, 2.0, -1.0, 22.0, 10
Djara-Badakh, 2, false, 2.0, -1.0, 20.0, 9
Tawula, 2, true, 1.0, 1.0, 605.0, 308
